Time_slot,Clock_time,New_arrivals,Active_vehicles,PV_raw,WT_raw,Load_raw,Price_raw,PV_norm,WT_norm,Load_norm,Price_norm,Price_t_plus_1_norm,Price_t_plus_2_norm,Price_t_plus_3_norm,Price_t_plus_4_norm,Price_t_plus_5_norm,Active_station_0,Active_station_1,Active_station_2,Active_station_3,Active_station_4,Active_station_5,Active_station_6,Active_station_7,Active_station_8
0,00:00,0,0,0.0,0.0,10.72070503,721.18513626,0.0,0.0,0.10720705,0.41781959,0.36731979,0.37894163,0.43182522,0.51022147,0.53690774,0,0,0,0,0,0,0,0,0
1,00:15,0,0,0.0,8.15606909,18.48531304,666.77503613,0.0,0.08156069,0.18485313,0.36731979,0.37894163,0.43182522,0.51022147,0.53690774,0.7324629,0,0,0,0,0,0,0,0,0
2,00:30,0,0,0.0,13.78711167,23.67860226,679.29677892,0.0,0.13787112,0.23678602,0.37894163,0.43182522,0.51022147,0.53690774,0.7324629,0.65939407,0,0,0,0,0,0,0,0,0
3,00:45,0,0,0.0,0.0,0.0,736.27525172,0.0,0.0,0.0,0.43182522,0.51022147,0.53690774,0.7324629,0.65939407,0.64122264,0,0,0,0,0,0,0,0,0
4,01:00,0,0,0.0,2.26601709,15.36823189,820.74189056,0.0,0.02266017,0.15368232,0.51022147,0.53690774,0.7324629,0.65939407,0.64122264,0.72230122,0,0,0,0,0,0,0,0,0
5,01:15,0,0,0.0,6.67359997,9.58017408,849.49453625,0.0,0.066736,0.09580174,0.53690774,0.7324629,0.65939407,0.64122264,0.72230122,0.62634733,0,0,0,0,0,0,0,0,0
6,01:30,0,0,0.0,0.0,30.39452783,1060.19194987,0.0,0.0,0.30394528,0.7324629,0.65939407,0.64122264,0.72230122,0.62634733,0.72397119,0,0,0,0,0,0,0,0,0
7,01:45,0,0,0.0,15.3355766,31.95226995,981.465242,0.0,0.15335577,0.3195227,0.65939407,0.64122264,0.72230122,0.62634733,0.72397119,0.6566982,0,0,0,0,0,0,0,0,0
8,02:00,0,0,2.8488508,0.0,4.05241564,961.88676813,0.02848851,0.0,0.04052416,0.64122264,0.72230122,0.62634733,0.72397119,0.6566982,0.70451583,0,0,0,0,0,0,0,0,0
9,02:15,0,0,0.0,12.02015884,47.93363954,1049.24343028,0.0,0.12020159,0.4793364,0.72230122,0.62634733,0.72397119,0.6566982,0.70451583,0.66908064,0,0,0,0,0,0,0,0,0
10,02:30,0,0,0.0,9.29684099,23.16682493,945.85962407,0.0,0.09296841,0.23166825,0.62634733,0.72397119,0.6566982,0.70451583,0.66908064,0.60939005,0,0,0,0,0,0,0,0,0
11,02:45,0,0,2.90905834,0.0,51.19297285,1051.0427086,0.02909058,0.0,0.51192973,0.72397119,0.6566982,0.70451583,0.66908064,0.60939005,0.56653217,0,0,0,0,0,0,0,0,0
12,03:00,0,0,0.0,9.65576432,49.90449666,978.56062867,0.0,0.09655764,0.49904497,0.6566982,0.70451583,0.66908064,0.60939005,0.56653217,0.60725642,0,0,0,0,0,0,0,0,0
13,03:15,0,0,0.0,5.10953779,57.17571797,1030.08088344,0.0,0.05109538,0.57175718,0.70451583,0.66908064,0.60939005,0.56653217,0.60725642,0.71444057,0,0,0,0,0,0,0,0,0
14,03:30,0,0,0.0,36.51300733,83.22487156,991.90187195,0.0,0.36513007,0.83224872,0.66908064,0.60939005,0.56653217,0.60725642,0.71444057,0.60526059,0,0,0,0,0,0,0,0,0
15,03:45,0,0,0.0,34.73770793,45.96903861,927.58931238,0.0,0.34737708,0.45969039,0.60939005,0.56653217,0.60725642,0.71444057,0.60526059,0.66810284,0,0,0,0,0,0,0,0,0
16,04:00,0,0,7.59610875,51.57254405,53.80413214,881.41285213,0.07596109,0.51572544,0.53804132,0.56653217,0.60725642,0.71444057,0.60526059,0.66810284,0.61531574,0,0,0,0,0,0,0,0,0
